-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.2.post1; python_version >= '3.9'
black==24.10.0; python_version >= '3.9'
certifi==2024.8.30; python_version >= '3.6'
click==8.1.7; python_version >= '3.7'
fastapi==0.115.6; python_version >= '3.8'
greenlet==3.1.1; python_version < '3.13' and (platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32'))))))
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pydantic==2.10.3; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pymysql==1.1.1; python_version >= '3.7'
pytest==8.3.4; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.36; python_version >= '3.7'
starlette==0.41.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn==0.32.1; python_version >= '3.8'
